,Station,gantry,Latitude,Longitude,Lane Count,Month,Estimated Monthly Consumption (kWh)
982,楊梅,01F-098.0S,24.763586,120.998861,3.0,10,1177.0
983,楊梅,01F-098.0S,24.763586,120.998861,3.0,11,1177.0
984,楊梅,01H-060.8N,24.965878,121.211614,2.0,4,1092.0
985,楊梅,01H-060.8N,24.965878,121.211614,2.0,5,1092.0
986,楊梅,01H-060.8N,24.965878,121.211614,2.0,6,1106.5
987,楊梅,01H-060.8N,24.965878,121.211614,2.0,7,1106.5
988,楊梅,01H-060.8N,24.965878,121.211614,2.0,8,1089.0
989,楊梅,01H-060.8N,24.965878,121.211614,2.0,9,1089.0
990,楊梅,01H-060.8N,24.965878,121.211614,2.0,10,1067.0
991,楊梅,01H-060.8N,24.965878,121.211614,2.0,11,1067.0
992,楊梅,01H-061.0S,24.96525,121.209867,2.0,4,1030.0
993,楊梅,01H-061.0S,24.96525,121.209867,2.0,5,1030.0
994,楊梅,01H-061.0S,24.96525,121.209867,2.0,6,1144.5
995,楊梅,01H-061.0S,24.96525,121.209867,2.0,7,1144.5
996,楊梅,01H-061.0S,24.96525,121.209867,2.0,8,1117.0
997,楊梅,01H-061.0S,24.96525,121.209867,2.0,9,1117.0
998,楊梅,01H-061.0S,24.96525,121.209867,2.0,10,1043.0
999,楊梅,01H-061.0S,24.96525,121.209867,2.0,11,1043.0
1000,楊梅,03F-069.8SN,24.856558,121.208581,3.0,5,1666.0
1001,楊梅,03F-069.8SN,24.856558,121.208581,3.0,6,1666.0
1002,楊梅,03F-069.8SN,24.856558,121.208581,3.0,7,1704.0
1003,楊梅,03F-069.8SN,24.856558,121.208581,3.0,8,1704.0
1004,楊梅,03F-069.8SN,24.856558,121.208581,3.0,9,1760.5
1005,楊梅,03F-069.8SN,24.856558,121.208581,3.0,10,1760.5
1006,楊梅,03F-069.8SN,24.856558,121.208581,3.0,11,1605.0
1007,楊梅,03F-069.8SN,24.856558,121.208581,3.0,12,1605.0
1008,楊梅,03F-074.6SN,24.816364,121.200339,3.0,5,2058.5
1009,楊梅,03F-074.6SN,24.816364,121.200339,3.0,6,2058.5
1010,楊梅,03F-074.6SN,24.816364,121.200339,3.0,7,2189.0
1011,楊梅,03F-074.6SN,24.816364,121.200339,3.0,8,2189.0
1012,楊梅,03F-074.6SN,24.816364,121.200339,3.0,9,2212.0
1013,楊梅,03F-074.6SN,24.816364,121.200339,3.0,10,2212.0
1014,楊梅,03F-074.6SN,24.816364,121.200339,3.0,11,1780.0
1015,楊梅,03F-074.6SN,24.816364,121.200339,3.0,12,1780.0
1016,楊梅,03F-078.3SN,24.797339,121.179128,3.0,3,1758.5
1017,楊梅,03F-078.3SN,24.797339,121.179128,3.0,4,1758.5
1018,楊梅,03F-078.3SN,24.797339,121.179128,3.0,5,1697.0
1019,楊梅,03F-078.3SN,24.797339,121.179128,3.0,6,1697.0
1020,楊梅,03F-078.3SN,24.797339,121.179128,3.0,7,1869.0
1021,楊梅,03F-078.3SN,24.797339,121.179128,3.0,8,1869.0
1022,楊梅,03F-078.3SN,24.797339,121.179128,3.0,9,1781.5
1023,楊梅,03F-078.3SN,24.797339,121.179128,3.0,10,1781.5
1024,楊梅,03F-084.6SN,24.791439,121.125997,3.0,4,1792.5
1025,楊梅,03F-084.6SN,24.791439,121.125997,3.0,5,1792.5
1026,楊梅,03F-084.6SN,24.791439,121.125997,3.0,6,1900.0
1027,楊梅,03F-084.6SN,24.791439,121.125997,3.0,7,1900.0
1028,楊梅,03F-084.6SN,24.791439,121.125997,3.0,8,1842.5
1029,楊梅,03F-084.6SN,24.791439,121.125997,3.0,9,1842.5
1030,楊梅,03F-084.6SN,24.791439,121.125997,3.0,10,1719.0
1031,楊梅,03F-084.6SN,24.791439,121.125997,3.0,11,1719.0
1032,楊梅,03F-096.1SN,24.758442,121.030425,3.0,3,1789.5
1033,楊梅,03F-096.1SN,24.758442,121.030425,3.0,4,1789.5
1034,楊梅,03F-096.1SN,24.758442,121.030425,3.0,5,1857.5
1035,楊梅,03F-096.1SN,24.758442,121.030425,3.0,6,1857.5
1036,楊梅,03F-096.1SN,24.758442,121.030425,3.0,7,1897.0
1037,楊梅,03F-096.1SN,24.758442,121.030425,3.0,8,1897.0
1038,楊梅,03F-096.1SN,24.758442,121.030425,3.0,9,1844.5
1039,楊梅,03F-096.1SN,24.758442,121.030425,3.0,10,1844.5
1040,楊梅,03F-096.1SN,24.758442,121.030425,3.0,11,1519.5
1041,楊梅,03F-096.1SN,24.758442,121.030425,3.0,12,1519.5
1042,楊梅,03F-099.6SN,24.755811,120.997269,4.0,4,1951.5
1043,楊梅,03F-099.6SN,24.755811,120.997269,4.0,5,1951.5
1044,楊梅,03F-099.6SN,24.755811,120.997269,4.0,6,1982.0
1045,楊梅,03F-099.6SN,24.755811,120.997269,4.0,7,1982.0
1046,楊梅,03F-099.6SN,24.755811,120.997269,4.0,8,2008.0
1047,楊梅,03F-099.6SN,24.755811,120.997269,4.0,9,2008.0
1048,楊梅,03F-099.6SN,24.755811,120.997269,4.0,10,1844.0
1049,楊梅,03F-099.6SN,24.755811,120.997269,4.0,11,1844.0
1050,楊梅,03F-102.2N,24.757914,120.972267,3.0,5,1607.0
1051,楊梅,03F-102.2N,24.757914,120.972267,3.0,6,1607.0
1052,楊梅,03F-102.2N,24.757914,120.972267,3.0,7,1818.0
1053,楊梅,03F-102.2N,24.757914,120.972267,3.0,8,1818.0
1054,楊梅,03F-102.2N,24.757914,120.972267,3.0,9,1616.0
1055,楊梅,03F-102.2N,24.757914,120.972267,3.0,10,1616.0
1056,楊梅,03F-102.2N,24.757914,120.972267,3.0,11,1554.5
1057,楊梅,03F-102.2N,24.757914,120.972267,3.0,12,1554.5
1058,楊梅,03F-105.1SN,24.753094,120.945675,3.0,4,1652.5
1059,楊梅,03F-105.1SN,24.753094,120.945675,3.0,5,1652.5
1060,楊梅,03F-105.1SN,24.753094,120.945675,3.0,6,1753.5
1061,楊梅,03F-105.1SN,24.753094,120.945675,3.0,7,1753.5
1062,楊梅,03F-105.1SN,24.753094,120.945675,3.0,8,1724.5
1063,楊梅,03F-105.1SN,24.753094,120.945675,3.0,9,1724.5
1064,楊梅,03F-105.1SN,24.753094,120.945675,3.0,10,1575.0
1065,楊梅,03F-105.1SN,24.753094,120.945675,3.0,11,1575.0
1092,樹林,03A-001.5SN,25.011819,121.562375,2.0,4,1420.0
1093,樹林,03A-001.5SN,25.011819,121.562375,2.0,5,1420.0
1094,樹林,03A-001.5SN,25.011819,121.562375,2.0,6,1434.5
1095,樹林,03A-001.5SN,25.011819,121.562375,2.0,7,1434.5
1096,樹林,03A-001.5SN,25.011819,121.562375,2.0,8,1430.5
1097,樹林,03A-001.5SN,25.011819,121.562375,2.0,9,1430.5
1098,樹林,03A-001.5SN,25.011819,121.562375,2.0,10,1337.5
1099,樹林,03A-001.5SN,25.011819,121.562375,2.0,11,1337.5
1100,樹林,03A-004.1SN,25.003864,121.586039,2.0,3,1548.0
1101,樹林,03A-004.1SN,25.003864,121.586039,2.0,4,1548.0
1102,樹林,03A-004.1SN,25.003864,121.586039,2.0,5,1405.0
1103,樹林,03A-004.1SN,25.003864,121.586039,2.0,6,1405.0
1104,樹林,03A-004.1SN,25.003864,121.586039,2.0,7,1638.5
1105,樹林,03A-004.1SN,25.003864,121.586039,2.0,8,1638.5
1106,樹林,03A-004.1SN,25.003864,121.586039,2.0,9,1441.0
1107,樹林,03A-004.1SN,25.003864,121.586039,2.0,10,1441.0
1108,樹林,03F-000.6S,25.137106,121.708908,3.0,4,1076.5
1109,樹林,03F-000.6S,25.137106,121.708908,3.0,5,1076.5
1110,樹林,03F-000.6S,25.137106,121.708908,3.0,6,1126.5
1111,樹林,03F-000.6S,25.137106,121.708908,3.0,7,1126.5
1112,樹林,03F-000.6S,25.137106,121.708908,3.0,8,1068.5
1113,樹林,03F-000.6S,25.137106,121.708908,3.0,9,1068.5
1114,樹林,03F-000.6S,25.137106,121.708908,3.0,10,1039.0
1115,樹林,03F-000.6S,25.137106,121.708908,3.0,11,1039.0
1116,樹林,03F-002.1N,25.129514,121.698631,3.0,4,1033.5
1117,樹林,03F-002.1N,25.129514,121.698631,3.0,5,1033.5
1118,樹林,03F-002.1N,25.129514,121.698631,3.0,6,1149.0
1119,樹林,03F-002.1N,25.129514,121.698631,3.0,7,1149.0
1120,樹林,03F-002.1N,25.129514,121.698631,3.0,8,1100.5
1121,樹林,03F-002.1N,25.129514,121.698631,3.0,9,1100.5
1122,樹林,03F-002.1N,25.129514,121.698631,3.0,10,1044.0
1123,樹林,03F-002.1N,25.129514,121.698631,3.0,11,1044.0
1124,樹林,03F-005.4N,25.103747,121.681789,3.0,4,1072.5
1125,樹林,03F-005.4N,25.103747,121.681789,3.0,5,1072.5
1126,樹林,03F-005.4N,25.103747,121.681789,3.0,6,1191.5
1127,樹林,03F-005.4N,25.103747,121.681789,3.0,7,1191.5
1128,樹林,03F-005.4N,25.103747,121.681789,3.0,8,1150.0
1129,樹林,03F-005.4N,25.103747,121.681789,3.0,9,1150.0
1130,樹林,03F-005.4N,25.103747,121.681789,3.0,10,1179.5
1131,樹林,03F-005.4N,25.103747,121.681789,3.0,11,1179.5
1132,樹林,03F-008.7S,25.089994,121.653556,3.0,4,755.0
1133,樹林,03F-008.7S,25.089994,121.653556,3.0,5,755.0
1134,樹林,03F-008.7S,25.089994,121.653556,3.0,6,1685.5
1135,樹林,03F-008.7S,25.089994,121.653556,3.0,7,1685.5
1136,樹林,03F-008.7S,25.089994,121.653556,3.0,8,1034.5
1137,樹林,03F-008.7S,25.089994,121.653556,3.0,9,1034.5
1138,樹林,03F-008.7S,25.089994,121.653556,3.0,10,1052.0
1139,樹林,03F-008.7S,25.089994,121.653556,3.0,11,1052.0
1140,樹林,03F-011.6SN,25.065611,121.643467,3.0,5,1627.5
1141,樹林,03F-011.6SN,25.065611,121.643467,3.0,6,1627.5
1142,樹林,03F-011.6SN,25.065611,121.643467,3.0,7,1725.5
1143,樹林,03F-011.6SN,25.065611,121.643467,3.0,8,1725.5
1144,樹林,03F-011.6SN,25.065611,121.643467,3.0,9,1669.0
1145,樹林,03F-011.6SN,25.065611,121.643467,3.0,10,1669.0
1146,樹林,03F-011.6SN,25.065611,121.643467,3.0,11,1486.0
1147,樹林,03F-011.6SN,25.065611,121.643467,3.0,12,1486.0
1148,樹林,03F-013.6S,25.052742,121.631281,4.0,4,1189.0
1149,樹林,03F-013.6S,25.052742,121.631281,4.0,5,1189.0
1150,樹林,03F-013.6S,25.052742,121.631281,4.0,6,1223.0
1151,樹林,03F-013.6S,25.052742,121.631281,4.0,7,1223.0
1152,樹林,03F-013.6S,25.052742,121.631281,4.0,8,1174.5
1153,樹林,03F-013.6S,25.052742,121.631281,4.0,9,1174.5
1154,樹林,03F-013.6S,25.052742,121.631281,4.0,10,1136.5
1155,樹林,03F-013.6S,25.052742,121.631281,4.0,11,1136.5
1156,樹林,03F-014.0N,25.050319,121.628156,4.0,4,1088.5
1157,樹林,03F-014.0N,25.050319,121.628156,4.0,5,1088.5
1158,樹林,03F-014.0N,25.050319,121.628156,4.0,6,1127.5
1159,樹林,03F-014.0N,25.050319,121.628156,4.0,7,1127.5
1160,樹林,03F-014.0N,25.050319,121.628156,4.0,8,1079.0
1161,樹林,03F-014.0N,25.050319,121.628156,4.0,9,1079.0
1162,樹林,03F-014.0N,25.050319,121.628156,4.0,10,1055.5
1163,樹林,03F-014.0N,25.050319,121.628156,4.0,11,1055.5
1164,樹林,03F-015.0N,25.042389,121.624789,5.0,4,1184.0
1165,樹林,03F-015.0N,25.042389,121.624789,5.0,5,1184.0
1166,樹林,03F-015.0N,25.042389,121.624789,5.0,6,1231.5
1167,樹林,03F-015.0N,25.042389,121.624789,5.0,7,1231.5
1168,樹林,03F-015.0N,25.042389,121.624789,5.0,8,1230.5
1169,樹林,03F-015.0N,25.042389,121.624789,5.0,9,1230.5
1170,樹林,03F-015.0N,25.042389,121.624789,5.0,10,1109.0
1171,樹林,03F-015.0N,25.042389,121.624789,5.0,11,1109.0
1172,樹林,03F-015.8S,25.036533,121.621386,4.0,4,1261.5
1173,樹林,03F-015.8S,25.036533,121.621386,4.0,5,1261.5
1174,樹林,03F-015.8S,25.036533,121.621386,4.0,6,1318.5
1175,樹林,03F-015.8S,25.036533,121.621386,4.0,7,1318.5
1176,樹林,03F-015.8S,25.036533,121.621386,4.0,8,1294.5
1177,樹林,03F-015.8S,25.036533,121.621386,4.0,9,1294.5
1178,樹林,03F-015.8S,25.036533,121.621386,4.0,10,1178.5
1179,樹林,03F-015.8S,25.036533,121.621386,4.0,11,1178.5
1180,樹林,03F-030.1SN,24.96255,121.530572,3.0,4,1732.5
1181,樹林,03F-030.1SN,24.96255,121.530572,3.0,5,1732.5
1182,樹林,03F-030.1SN,24.96255,121.530572,3.0,5,2268.0
1183,樹林,03F-030.1SN,24.96255,121.530572,3.0,5,2010.0
1184,樹林,03F-030.1SN,24.96255,121.530572,3.0,6,1839.0
1185,樹林,03F-030.1SN,24.96255,121.530572,3.0,6,2268.0
1186,樹林,03F-030.1SN,24.96255,121.530572,3.0,6,2010.0
1187,樹林,03F-030.1SN,24.96255,121.530572,3.0,7,1839.0
1188,樹林,03F-030.1SN,24.96255,121.530572,3.0,7,2399.5
1189,樹林,03F-030.1SN,24.96255,121.530572,3.0,7,2160.5
1190,樹林,03F-030.1SN,24.96255,121.530572,3.0,8,1763.5
1191,樹林,03F-030.1SN,24.96255,121.530572,3.0,8,2399.5
1192,樹林,03F-030.1SN,24.96255,121.530572,3.0,8,2160.5
1193,樹林,03F-030.1SN,24.96255,121.530572,3.0,9,1763.5
1194,樹林,03F-030.1SN,24.96255,121.530572,3.0,9,2310.5
1195,樹林,03F-030.1SN,24.96255,121.530572,3.0,9,2090.0
1196,樹林,03F-030.1SN,24.96255,121.530572,3.0,10,1739.5
1197,樹林,03F-030.1SN,24.96255,121.530572,3.0,10,2310.5
1198,樹林,03F-030.1SN,24.96255,121.530572,3.0,10,2090.0
1199,樹林,03F-030.1SN,24.96255,121.530572,3.0,11,1739.5
1200,樹林,03F-030.1SN,24.96255,121.530572,3.0,11,2028.0
1201,樹林,03F-030.1SN,24.96255,121.530572,3.0,11,1902.0
1202,樹林,03F-030.1SN,24.96255,121.530572,3.0,12,2028.0
1203,樹林,03F-030.1SN,24.96255,121.530572,3.0,12,1902.0
1204,樹林,03F-033.7S,24.978881,121.502381,3.0,4,1129.0
1205,樹林,03F-033.7S,24.978881,121.502381,3.0,5,1129.0
1206,樹林,03F-033.7S,24.978881,121.502381,3.0,6,1156.5
1207,樹林,03F-033.7S,24.978881,121.502381,3.0,7,1156.5
1208,樹林,03F-033.7S,24.978881,121.502381,3.0,8,1139.0
1209,樹林,03F-033.7S,24.978881,121.502381,3.0,9,1139.0
1210,樹林,03F-033.7S,24.978881,121.502381,3.0,10,1044.0
1211,樹林,03F-033.7S,24.978881,121.502381,3.0,11,1044.0
1212,樹林,03F-033.8N,24.978586,121.501744,3.0,4,1131.5
1213,樹林,03F-033.8N,24.978586,121.501744,3.0,5,1131.5
1214,樹林,03F-033.8N,24.978586,121.501744,3.0,6,1143.0
1215,樹林,03F-033.8N,24.978586,121.501744,3.0,7,1143.0
1216,樹林,03F-033.8N,24.978586,121.501744,3.0,8,1129.0
1217,樹林,03F-033.8N,24.978586,121.501744,3.0,9,1129.0
1218,樹林,03F-033.8N,24.978586,121.501744,3.0,10,1040.5
1219,樹林,03F-033.8N,24.978586,121.501744,3.0,11,1040.5
1220,樹林,03F-039.4SN,24.975247,121.454925,4.0,3,1969.5
1221,樹林,03F-039.4SN,24.975247,121.454925,4.0,3,2777.0
1222,樹林,03F-039.4SN,24.975247,121.454925,4.0,4,1969.5
1223,樹林,03F-039.4SN,24.975247,121.454925,4.0,4,2777.0
1224,樹林,03F-039.4SN,24.975247,121.454925,4.0,5,1870.0
1225,樹林,03F-039.4SN,24.975247,121.454925,4.0,5,2414.0
1226,樹林,03F-039.4SN,24.975247,121.454925,4.0,6,1870.0
1227,樹林,03F-039.4SN,24.975247,121.454925,4.0,6,2414.0
1228,樹林,03F-039.4SN,24.975247,121.454925,4.0,7,2056.0
1229,樹林,03F-039.4SN,24.975247,121.454925,4.0,7,2702.5
1230,樹林,03F-039.4SN,24.975247,121.454925,4.0,8,2056.0
1231,樹林,03F-039.4SN,24.975247,121.454925,4.0,8,2702.5
1232,樹林,03F-039.4SN,24.975247,121.454925,4.0,9,1992.5
1233,樹林,03F-039.4SN,24.975247,121.454925,4.0,9,2165.5
1234,樹林,03F-039.4SN,24.975247,121.454925,4.0,10,1992.5
1235,樹林,03F-039.4SN,24.975247,121.454925,4.0,10,2165.5
1236,樹林,03F-049.8SN,24.943825,121.365275,4.0,3,1926.5
1237,樹林,03F-049.8SN,24.943825,121.365275,4.0,4,1926.5
1238,樹林,03F-049.8SN,24.943825,121.365275,4.0,5,1861.0
1239,樹林,03F-049.8SN,24.943825,121.365275,4.0,6,1861.0
1240,樹林,03F-049.8SN,24.943825,121.365275,4.0,7,1977.0
1241,樹林,03F-049.8SN,24.943825,121.365275,4.0,8,1977.0
1242,樹林,03F-049.8SN,24.943825,121.365275,4.0,9,1825.5
1243,樹林,03F-049.8SN,24.943825,121.365275,4.0,10,1825.5
1244,樹林,03F-052.5SN,24.936025,121.3419,4.0,4,2025.5
1245,樹林,03F-052.5SN,24.936025,121.3419,4.0,5,2025.5
1246,樹林,03F-052.5SN,24.936025,121.3419,4.0,6,2077.5
1247,樹林,03F-052.5SN,24.936025,121.3419,4.0,7,2077.5
1248,樹林,03F-052.5SN,24.936025,121.3419,4.0,8,1962.0
1249,樹林,03F-052.5SN,24.936025,121.3419,4.0,9,1962.0
1250,樹林,03F-052.5SN,24.936025,121.3419,4.0,10,2069.0
1251,樹林,03F-052.5SN,24.936025,121.3419,4.0,11,2069.0
1252,樹林,03F-055.9SN,24.930225,121.312458,4.0,4,1885.0
1253,樹林,03F-055.9SN,24.930225,121.312458,4.0,5,1885.0
1254,樹林,03F-055.9SN,24.930225,121.312458,4.0,6,1982.0
1255,樹林,03F-055.9SN,24.930225,121.312458,4.0,7,1982.0
1256,樹林,03F-055.9SN,24.930225,121.312458,4.0,8,1983.0
1257,樹林,03F-055.9SN,24.930225,121.312458,4.0,9,1983.0
1258,樹林,03F-055.9SN,24.930225,121.312458,4.0,10,1884.0
1259,樹林,03F-055.9SN,24.930225,121.312458,4.0,11,1884.0
1260,樹林,03F-064.8SN,24.878792,121.250839,3.0,3,1795.5
1261,樹林,03F-064.8SN,24.878792,121.250839,3.0,4,1795.5
1262,樹林,03F-064.8SN,24.878792,121.250839,3.0,5,1782.0
1263,樹林,03F-064.8SN,24.878792,121.250839,3.0,6,1782.0
1264,樹林,03F-064.8SN,24.878792,121.250839,3.0,7,908.5
1265,樹林,03F-064.8SN,24.878792,121.250839,3.0,8,908.5
1266,樹林,03F-064.8SN,24.878792,121.250839,3.0,9,20.0
1267,樹林,03F-064.8SN,24.878792,121.250839,3.0,10,20.0
1268,樹林,05F-000.0S,25.035183,121.623019,3.0,4,1032.0
1269,樹林,05F-000.0S,25.035183,121.623019,3.0,5,1032.0
1270,樹林,05F-000.0S,25.035183,121.623019,3.0,6,1147.5
1271,樹林,05F-000.0S,25.035183,121.623019,3.0,7,1147.5
1272,樹林,05F-000.0S,25.035183,121.623019,3.0,8,1020.0
1273,樹林,05F-000.0S,25.035183,121.623019,3.0,9,1020.0
1274,樹林,05F-000.0S,25.035183,121.623019,3.0,10,1009.5
1275,樹林,05F-000.0S,25.035183,121.623019,3.0,11,1009.5
1276,樹林,05F-000.1N,25.035036,121.624719,3.0,4,975.5
1277,樹林,05F-000.1N,25.035036,121.624719,3.0,5,975.5
1278,樹林,05F-000.1N,25.035036,121.624719,3.0,6,1047.0
1279,樹林,05F-000.1N,25.035036,121.624719,3.0,7,1047.0
1280,樹林,05F-000.1N,25.035036,121.624719,3.0,8,1036.0
1281,樹林,05F-000.1N,25.035036,121.624719,3.0,9,1036.0
1282,樹林,05F-000.1N,25.035036,121.624719,3.0,10,962.0
1283,樹林,05F-000.1N,25.035036,121.624719,3.0,11,962.0
1284,樹林,05F-005.5SN,24.996503,121.652086,3.0,4,1576.5
1285,樹林,05F-005.5SN,24.996503,121.652086,3.0,5,1576.5
1286,樹林,05F-005.5SN,24.996503,121.652086,3.0,6,1621.5
1287,樹林,05F-005.5SN,24.996503,121.652086,3.0,7,1621.5
1288,樹林,05F-005.5SN,24.996503,121.652086,3.0,8,1607.0
1289,樹林,05F-005.5SN,24.996503,121.652086,3.0,9,1607.0
1290,樹林,05F-005.5SN,24.996503,121.652086,3.0,10,1460.0
1291,樹林,05F-005.5SN,24.996503,121.652086,3.0,11,1460.0
1292,樹林,05F-028.7SN,24.842714,121.789183,2.0,3,1581.5
1293,樹林,05F-028.7SN,24.842714,121.789183,2.0,4,1581.5
1294,樹林,05F-028.7SN,24.842714,121.789183,2.0,5,1512.5
1295,樹林,05F-028.7SN,24.842714,121.789183,2.0,6,1512.5
1296,樹林,05F-028.7SN,24.842714,121.789183,2.0,7,1691.5
1297,樹林,05F-028.7SN,24.842714,121.789183,2.0,8,1691.5
1298,樹林,05F-028.7SN,24.842714,121.789183,2.0,9,1532.5
1299,樹林,05F-028.7SN,24.842714,121.789183,2.0,10,1532.5
1300,樹林,05F-030.9SN,24.823656,121.786347,2.0,4,1590.5
1301,樹林,05F-030.9SN,24.823656,121.786347,2.0,5,1590.5
1302,樹林,05F-030.9SN,24.823656,121.786347,2.0,6,1709.0
1303,樹林,05F-030.9SN,24.823656,121.786347,2.0,7,1709.0
1304,樹林,05F-030.9SN,24.823656,121.786347,2.0,8,1727.5
1305,樹林,05F-030.9SN,24.823656,121.786347,2.0,9,1727.5
1306,樹林,05F-030.9SN,24.823656,121.786347,2.0,10,1603.0
1307,樹林,05F-030.9SN,24.823656,121.786347,2.0,11,1603.0
1308,樹林,05F-043.8N,24.711028,121.789478,2.0,4,981.0
1309,樹林,05F-043.8N,24.711028,121.789478,2.0,5,981.0
1310,樹林,05F-043.8N,24.711028,121.789478,2.0,6,1119.0
1311,樹林,05F-043.8N,24.711028,121.789478,2.0,7,1119.0
1312,樹林,05F-043.8N,24.711028,121.789478,2.0,8,1058.0
1313,樹林,05F-043.8N,24.711028,121.789478,2.0,9,1058.0
1314,樹林,05F-043.8N,24.711028,121.789478,2.0,10,1006.0
1315,樹林,05F-043.8N,24.711028,121.789478,2.0,11,1006.0
1316,樹林,05F-043.9S,24.710683,121.789461,2.0,4,909.5
1317,樹林,05F-043.9S,24.710683,121.789461,2.0,5,909.5
1318,樹林,05F-043.9S,24.710683,121.789461,2.0,6,1058.0
1319,樹林,05F-043.9S,24.710683,121.789461,2.0,7,1058.0
1320,樹林,05F-043.9S,24.710683,121.789461,2.0,8,959.0
1321,樹林,05F-043.9S,24.710683,121.789461,2.0,9,959.0
1322,樹林,05F-043.9S,24.710683,121.789461,2.0,10,925.5
1323,樹林,05F-043.9S,24.710683,121.789461,2.0,11,925.5
1324,樹林,05F-049.4S,24.662581,121.799908,2.0,4,1032.0
1325,樹林,05F-049.4S,24.662581,121.799908,2.0,5,1032.0
1326,樹林,05F-049.4S,24.662581,121.799908,2.0,6,1087.5
1327,樹林,05F-049.4S,24.662581,121.799908,2.0,7,1087.5
1328,樹林,05F-049.4S,24.662581,121.799908,2.0,8,1048.0
1329,樹林,05F-049.4S,24.662581,121.799908,2.0,9,1048.0
1330,樹林,05F-049.4S,24.662581,121.799908,2.0,10,975.0
1331,樹林,05F-049.4S,24.662581,121.799908,2.0,11,975.0
1332,樹林,05F-052.8N,24.632728,121.806958,2.0,4,988.0
1333,樹林,05F-052.8N,24.632728,121.806958,2.0,5,988.0
1334,樹林,05F-052.8N,24.632728,121.806958,2.0,6,1053.5
1335,樹林,05F-052.8N,24.632728,121.806958,2.0,7,1053.5
1336,樹林,05F-052.8N,24.632728,121.806958,2.0,8,971.5
1337,樹林,05F-052.8N,24.632728,121.806958,2.0,9,971.5
1338,樹林,05F-052.8N,24.632728,121.806958,2.0,10,979.0
1339,樹林,05F-052.8N,24.632728,121.806958,2.0,11,979.0
1340,樹林,05F-R11.3SN,24.733789,121.782022,1.0,3,1595.5
1341,樹林,05F-R11.3SN,24.733789,121.782022,1.0,4,1595.5
1342,樹林,05F-R11.3SN,24.733789,121.782022,1.0,5,1537.5
1343,樹林,05F-R11.3SN,24.733789,121.782022,1.0,6,1537.5
1344,樹林,05F-R11.3SN,24.733789,121.782022,1.0,7,1702.5
1345,樹林,05F-R11.3SN,24.733789,121.782022,1.0,8,1702.5
1346,樹林,05F-R11.3SN,24.733789,121.782022,1.0,9,1592.5
1347,樹林,05F-R11.3SN,24.733789,121.782022,1.0,10,1592.5
1396,泰山,01F-000.5N,25.11831111,121.7316361,2.0,4,909.5
1397,泰山,01F-000.5N,25.11831111,121.7316361,2.0,5,909.5
1398,泰山,01F-000.5N,25.11831111,121.7316361,2.0,6,1009.5
1399,泰山,01F-000.5N,25.11831111,121.7316361,2.0,7,1009.5
1400,泰山,01F-000.5N,25.11831111,121.7316361,2.0,8,1428.5
1401,泰山,01F-000.5N,25.11831111,121.7316361,2.0,9,1428.5
1402,泰山,01F-000.5N,25.11831111,121.7316361,2.0,10,1011.5
1403,泰山,01F-000.5N,25.11831111,121.7316361,2.0,11,1011.5
1404,泰山,01F-000.5S,25.11878611,121.7317639,2.0,4,906.5
1405,泰山,01F-000.5S,25.11878611,121.7317639,2.0,5,906.5
1406,泰山,01F-000.5S,25.11878611,121.7317639,2.0,6,980.0
1407,泰山,01F-000.5S,25.11878611,121.7317639,2.0,7,980.0
1408,泰山,01F-000.5S,25.11878611,121.7317639,2.0,8,1403.5
1409,泰山,01F-000.5S,25.11878611,121.7317639,2.0,9,1403.5
1410,泰山,01F-000.5S,25.11878611,121.7317639,2.0,10,971.0
1411,泰山,01F-000.5S,25.11878611,121.7317639,2.0,11,971.0
1412,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,4,1638.0
1413,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,5,1638.0
1414,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,6,1517.5
1415,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,7,1517.5
1416,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,8,1723.5
1417,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,9,1723.5
1418,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,10,1467.0
1419,泰山,01F-001.7SN,25.10956667,121.7259056,2.0,11,1467.0
1420,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,4,1593.0
1421,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,5,1593.0
1422,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,6,1634.5
1423,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,7,1634.5
1424,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,8,1629.0
1425,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,9,1629.0
1426,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,10,1495.0
1427,泰山,01F-002.9SN,25.10283611,121.7178556,2.0,11,1495.0
1428,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,4,1788.5
1429,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,5,1788.5
1430,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,6,1902.0
1431,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,7,1902.0
1432,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,8,1810.5
1433,泰山,01F-006.1SN,25.0882722,121.6936444,4.0,9,1810.5
