Latitude,Longitude,Lane Count,Month,Climate Type,Estimated Monthly Consumption (kWh),Estimated Monthly Amount (Before Tax)
25.0882722,121.6936444,4.0,5,-0.817446014781956,1902.0,8140.5
25.0882722,121.6936444,4.0,6,-0.6179325669452523,1902.0,8140.5
25.0882722,121.6936444,4.0,7,0.02756001356995928,1810.5,7573.0
25.0882722,121.6936444,4.0,8,0.37440517917519817,1810.5,7573.0
25.0882722,121.6936444,4.0,9,-0.12037388839547628,1799.0,6071.5
25.0882722,121.6936444,4.0,10,-0.2510277168531087,1799.0,6071.5
25.089994,121.653556,3.0,3,-0.852422784154358,755.0,1926.5
25.089994,121.653556,3.0,4,-0.7951616558031728,755.0,1926.5
25.089994,121.653556,3.0,5,-0.7732584644244141,1685.5,6715.5
25.089994,121.653556,3.0,6,-0.5766511873737598,1685.5,6715.5
25.089994,121.653556,3.0,7,-0.011512127336640024,1034.5,3504.5
25.089994,121.653556,3.0,8,0.3866889844228408,1034.5,3504.5
25.089994,121.653556,3.0,9,-0.04346115701681569,1052.0,2946.0
25.089994,121.653556,3.0,10,-0.22747809352050166,1052.0,2946.0
25.10283611,121.7178556,2.0,3,-0.9173811307570097,1593.0,5203.0
25.10283611,121.7178556,2.0,4,-0.8860981334044237,1593.0,5203.0
25.10283611,121.7178556,2.0,5,-0.8724132530594432,1634.5,6409.5
25.10283611,121.7178556,2.0,6,-0.6690151925938811,1634.5,6409.5
25.10283611,121.7178556,2.0,7,0.08267160021794437,1629.0,6102.0
25.10283611,121.7178556,2.0,8,0.3666197816538786,1629.0,6102.0
25.10283611,121.7178556,2.0,9,-0.2132313862073747,1495.0,4471.0
25.10283611,121.7178556,2.0,10,-0.2808552783653584,1495.0,4471.0
25.103747,121.681789,3.0,3,-0.8822742586969451,1072.5,3126.0
25.103747,121.681789,3.0,4,-0.8374856907967575,1072.5,3126.0
25.103747,121.681789,3.0,5,-0.8185623338577032,1191.5,4193.0
25.103747,121.681789,3.0,6,-0.6193102952515921,1191.5,4193.0
25.103747,121.681789,3.0,7,0.033424470929140665,1150.0,3893.0
25.103747,121.681789,3.0,8,0.38042422835901135,1150.0,3893.0
25.103747,121.681789,3.0,9,-0.12139135594861421,1179.5,3385.0
25.103747,121.681789,3.0,10,-0.2558127077949255,1179.5,3385.0
25.10956667,121.7259056,2.0,3,-0.9338440540178979,1638.0,5454.0
25.10956667,121.7259056,2.0,4,-0.9090017527468404,1638.0,5454.0
25.10956667,121.7259056,2.0,5,-0.8977473952257542,1517.5,5621.5
25.10956667,121.7259056,2.0,6,-0.692339610187079,1517.5,5621.5
25.10956667,121.7259056,2.0,7,0.10681460664610518,1723.5,6708.0
25.10956667,121.7259056,2.0,8,0.3612302532311728,1723.5,6708.0
25.10956667,121.7259056,2.0,9,-0.2560213889857108,1467.0,4375.0
25.10956667,121.7259056,2.0,10,-0.2926454072157523,1467.0,4375.0
25.11831111,121.7316361,2.0,3,-0.953838340796306,909.5,2562.0
25.11831111,121.7316361,2.0,4,-0.9366525529468444,909.5,2562.0
25.11831111,121.7316361,2.0,5,-0.9285940728262452,1009.5,3420.0
25.11831111,121.7316361,2.0,6,-0.720612448816846,1009.5,3420.0
25.11831111,121.7316361,2.0,7,0.13554428457924003,1428.5,4983.5
25.11831111,121.7316361,2.0,8,0.3536986955413229,1428.5,4983.5
25.11831111,121.7316361,2.0,9,-0.3080917569424651,1011.5,2808.5
25.11831111,121.7316361,2.0,10,-0.3058849117604996,1011.5,2808.5
25.11878611,121.7317639,2.0,3,-0.9549239592211427,906.5,2551.0
25.11878611,121.7317639,2.0,4,-0.9381491979459836,906.5,2551.0
25.11878611,121.7317639,2.0,5,-0.9302710830367458,980.0,3295.0
25.11878611,121.7317639,2.0,6,-0.7221459565448304,980.0,3295.0
25.11878611,121.7317639,2.0,7,0.1370874515799113,1403.5,4882.0
25.11878611,121.7317639,2.0,8,0.3532619383464893,1403.5,4882.0
25.11878611,121.7317639,2.0,9,-0.3109215696750621,971.0,2669.0
25.11878611,121.7317639,2.0,10,-0.30657302792245406,971.0,2669.0
25.129514,121.698631,3.0,3,-0.918957626100972,1033.5,2987.0
25.129514,121.698631,3.0,4,-0.8890287371181417,1033.5,2987.0
25.129514,121.698631,3.0,5,-0.8747283702334502,1149.0,4012.5
25.129514,121.698631,3.0,6,-0.6714898788098033,1149.0,4012.5
25.129514,121.698631,3.0,7,0.08862493702254222,1100.5,3691.0
25.129514,121.698631,3.0,8,0.3711164627948919,1100.5,3691.0
25.129514,121.698631,3.0,9,-0.21670410444928923,1044.0,2920.0
25.129514,121.698631,3.0,10,-0.28586780136797235,1044.0,2920.0
25.137106,121.708908,3.0,3,-0.9392390097968752,1076.5,3140.5
25.137106,121.708908,3.0,4,-0.9169447005697101,1076.5,3140.5
25.137106,121.708908,3.0,5,-0.9059913974261532,1126.5,3916.0
25.137106,121.708908,3.0,6,-0.700136452339316,1126.5,3916.0
25.137106,121.708908,3.0,7,0.11685911877904125,1068.5,3559.5
25.137106,121.708908,3.0,8,0.3624028015708034,1068.5,3559.5
25.137106,121.708908,3.0,9,-0.26973363107579695,1039.0,2903.0
25.137106,121.708908,3.0,10,-0.2988633638169131,1039.0,2903.0
